trial_id,timestamp,robot_x,robot_y,robot_theta,robot_v,robot_omega,energy_cumulative,clearance,obstacle_density,method,environment
sim_PIEC_001,0.03,5.920281022970003e-20,3.6554313138616836e-19,1.9466009697380402e-20,-0.002895972605631286,-0.0002665646483085378,2.3133236890728265e-07,0.0,0.0,PIEC,corridor
sim_PIEC_001,0.079,3.6674949477490675e-19,1.4465444742333057e-18,6.655206045011087e-20,0.0008938742228621526,0.0001772844369673883,3.5382157593822846e-07,0.0,0.0,PIEC,corridor
sim_PIEC_001,0.13,1.16467051556346e-18,4.164318659141046e-18,1.9993723374336743e-19,0.0010704165746432863,0.00011424767606449446,4.295755504744256e-07,0.0,0.0,PIEC,corridor
sim_PIEC_001,0.179,2.320260999988118e-18,6.669450376736916e-18,3.111108471073787e-19,-0.00012406877949214034,0.00022750914998851706,5.049768517348963e-07,6.8482136726379395,0.0,PIEC,corridor
sim_PIEC_001,0.229,4.329447568157206e-14,-1.1237505448264773e-10,-2.1792845672726993e-14,0.000634745245131777,0.00034382942368232623,5.475178078858814e-07,2.4619646072387695,0.0,PIEC,corridor
sim_PIEC_001,0.279,5.807270142001768e-14,-1.3579132961430676e-10,-1.0525181258361979e-13,0.000561580714948338,0.001374185502953024,7.276596707657844e-07,2.4619646072387695,0.0,PIEC,corridor
sim_PIEC_001,0.329,6.790941784139117e-14,-1.7173261619267288e-10,-2.3065802191995186e-13,0.001820498123442521,0.0005524800514233143,8.709067292822183e-07,2.46114444732666,0.0,PIEC,corridor
sim_PIEC_001,0.379,1.0343006794631504e-13,-1.9699643886456146e-10,-3.1524970633264897e-13,-0.00012250404812108015,5.2617919297703866e-05,8.773390916327931e-07,2.46114444732666,0.0,PIEC,corridor
sim_PIEC_001,0.429,1.152456861363344e-13,-2.507389895231572e-10,-4.4464265558559477e-13,0.0006749227061702105,-0.00137236285061592,1.0287216875154856e-06,2.46114444732666,0.0,PIEC,corridor
sim_PIEC_001,0.479,4.683769356457201e-14,-3.010064979645233e-10,-5.346435667889136e-13,0.0013778750798102075,-0.002048738730820729,1.4788808487583995e-06,2.46114444732666,0.0,PIEC,corridor
sim_PIEC_001,0.529,-2.178258551436572e-14,-3.84925799704598e-10,-6.727404633817139e-13,0.00020093301106922579,-0.00146898170283489,1.5400003498925643e-06,2.46114444732666,0.0,PIEC,corridor
sim_PIEC_001,0.579,7.88682292274233e-14,-4.670886290490943e-10,-7.719815556580495e-13,0.0009186841405309637,0.00023109606048505227,1.6637257204130772e-06,2.46114444732666,0.0,PIEC,corridor
sim_PIEC_001,0.629,3.4322626264634847e-13,-6.085939258117975e-10,-9.26390733192251e-13,-0.0015742239919607458,0.0015681890338977952,1.8911576141120404e-06,2.4609532356262207,0.0,PIEC,corridor
sim_PIEC_001,0.679,5.741085863347205e-13,-7.019896037138439e-10,-1.031495680955483e-12,-0.00041294365085787577,0.0004261613054153772,1.921340368442946e-06,2.4609532356262207,0.0,PIEC,corridor
sim_PIEC_001,0.729,1.1565347026976007e-13,-9.240440064264597e-10,-1.1926632290492908e-12,-0.0009209939820349973,-0.0021471432627283155,2.2867989707239393e-06,2.4605791568756104,0.0,PIEC,corridor
sim_PIEC_001,0.779,-4.464850956006856e-12,-1.6817003744711818e-07,-2.1826734901774576e-12,-0.000537536743373438,0.0004857613901517548,2.299184592546308e-06,2.4605791568756104,0.0,PIEC,corridor
sim_PIEC_001,0.829,9.661835221521047e-12,-2.761226891170994e-06,4.418441565720692e-10,0.001942859043030426,0.00014157864616948096,2.4246831706674132e-06,2.4605791568756104,0.0,PIEC,corridor
sim_PIEC_001,0.879,2.10471976242812e-11,-5.673636866202949e-06,8.106031098131011e-10,0.00025597443277439056,-0.0008626939087935822,2.5012951187165297e-06,2.4605791568756104,0.0,PIEC,corridor
sim_PIEC_001,0.929,3.542762804589818e-11,-1.1080004039981458e-05,1.38873818536948e-09,-8.007969675081898e-05,0.0002448878629855472,2.5525810226835165e-06,2.460617780685425,0.0,PIEC,corridor
sim_PIEC_001,0.979,4.3602988800312484e-11,-1.5116436434994644e-05,1.7872214808482555e-09,0.0005544598253987332,0.0008889297811552798,2.7774267884350023e-06,2.460617780685425,0.0,PIEC,corridor
sim_PIEC_001,1.029,5.426094093289653e-11,-2.1548729851823866e-05,2.399770835497809e-09,2.9814526701717972e-05,0.0008667078924710444,2.8266282695104023e-06,2.460315465927124,0.0,PIEC,corridor
sim_PIEC_001,1.079,6.052650501236697e-11,-2.59936793697278e-05,2.815881006142992e-09,0.0011286167004885656,0.0001467016122114953,2.8738067205160427e-06,2.460315465927124,0.0,PIEC,corridor
sim_PIEC_001,1.129,6.910305878789148e-11,-3.291158214504828e-05,3.4594556679717047e-09,0.0007780869269061352,-0.0009916701309489676,2.9959701471866535e-06,2.4601991176605225,0.0,PIEC,corridor
sim_PIEC_001,1.179,7.422472584589725e-11,-3.750409767833618e-05,3.886087903808746e-09,0.0013615993387948104,0.0001299549476136663,3.201216780705903e-06,2.4601991176605225,0.0,PIEC,corridor
sim_PIEC_001,1.229,8.134363441024462e-11,-4.444012711079036e-05,4.531204905647739e-09,-0.00019058482965369702,-0.0010212189174917065,3.274048734238981e-06,2.4601573944091797,0.0,PIEC,corridor
sim_PIEC_001,1.279,8.579527946016953e-11,-4.908306218703303e-05,4.96397664002976e-09,0.0005620235191607629,-0.0020471536694507647,3.4109202288943757e-06,2.4601573944091797,0.0,PIEC,corridor
sim_PIEC_001,1.329,8.704106758098752e-11,-5.605332335745501e-05,5.567559551492306e-09,0.0023673780595673518,0.00031486757870963943,3.575546853229695e-06,2.460069417953491,0.0,PIEC,corridor
sim_PIEC_001,1.379,8.370067825819357e-11,-6.0696348252505477e-05,5.912747704333998e-09,-0.0014616362853319606,0.0001601055863766993,3.654289952956461e-06,2.460069417953491,0.0,PIEC,corridor
sim_PIEC_001,1.429,8.058470246144403e-11,-6.766453685281419e-05,6.41305903917732e-09,-0.0009051375834555632,0.0004164589254317996,3.686695706365684e-06,2.4599688053131104,0.0,PIEC,corridor
sim_PIEC_001,1.479,7.9500629967848e-11,-7.231073964157794e-05,6.7374414253316985e-09,-0.00029190498861236835,0.00023559727370256274,3.7170143441062786e-06,2.4599688053131104,0.0,PIEC,corridor
sim_PIEC_001,1.529,7.900662045310897e-11,-7.927939658782204e-05,7.213568435080335e-09,0.0008243597489900044,-0.00033562644969200315,3.7710768778120107e-06,2.4597644805908203,0.0,PIEC,corridor
sim_PIEC_001,1.579,4.985295545781593e-07,-8.386104840988458e-05,-1.98609061464714e-07,-0.0005425109858282185,-0.00044044255933187117,3.7987055110790497e-06,2.4597644805908203,0.0,PIEC,corridor
sim_PIEC_001,1.629,0.0009424485067788097,-6.259006945977575e-06,-0.00038980287005030775,0.028303920852115475,-0.01304240187112482,3.758172848550293e-05,2.4596774578094482,0.0,PIEC,corridor
sim_PIEC_001,1.679,0.0025681976347788314,0.00014635192488414764,-0.001062687094769731,0.048432050445710695,-0.02034084427046822,0.0001445760496817229,2.4596774578094482,0.0,PIEC,corridor
sim_PIEC_001,1.729,0.006507964899641312,0.0004942316136445243,-0.0026475276317922394,0.07849829221100499,-0.03103952837910286,0.0005287401206357013,2.4596774578094482,0.0,PIEC,corridor
sim_PIEC_001,1.78,0.01014233605171398,0.000781564403504318,-0.004051839879030747,0.09783859677373907,-0.04088432084960306,0.0010125615086097593,2.4587109088897705,0.0,PIEC,corridor
sim_PIEC_001,1.829,0.017080104142734025,0.0013680835839310582,-0.006856955786757291,0.12951616431043503,-0.05044448505854765,0.0021806832593389016,2.4587109088897705,0.0,PIEC,corridor
sim_PIEC_001,1.879,0.022694287546053044,0.001692846342327581,-0.009115765238212458,0.14953826171558593,-0.06000631930007934,0.0033064391074910915,2.4587109088897705,0.0,PIEC,corridor
sim_PIEC_001,1.93,0.032562794909284445,0.0024348029672001943,-0.01299261171539652,0.173247638991397,-0.06545618698712753,0.005590767199673875,2.4586966037750244,0.0,PIEC,corridor
sim_PIEC_001,1.98,0.039215271523999146,0.0030059599414877618,-0.015994680022490625,0.16261492145477757,-0.08238550647778968,0.007129645510403428,2.4586966037750244,0.0,PIEC,corridor
sim_PIEC_001,2.029,0.049199024128617694,0.0036958567451177344,-0.02057122031896261,0.16199433195998245,-0.08705275970563525,0.009448234749400276,2.463780403137207,0.0,PIEC,corridor
sim_PIEC_001,2.079,0.05564277251847943,0.004340063657326258,-0.024109597978510897,0.15464273105217155,-0.09265746424270178,0.010972600734470346,2.471989631652832,0.0,PIEC,corridor
sim_PIEC_001,2.129,0.06481824751434967,0.005409662191212342,-0.030235911165541706,0.15098261666063018,-0.10740039569911386,0.013193784937705396,2.471989631652832,0.0,PIEC,corridor
sim_PIEC_001,2.179,0.0709001304792476,0.006291031731786019,-0.034926922368762804,0.15242497718700873,-0.11571723103490414,0.01477260501354102,2.4864232540130615,0.0,PIEC,corridor
sim_PIEC_001,2.229,0.08002123983685368,0.007660897763075456,-0.04263321046516804,0.15140221791462627,-0.13781779420549334,0.017268386668830255,2.4864232540130615,0.0,PIEC,corridor
sim_PIEC_001,2.279,0.08615252270186577,0.00859976975985435,-0.047985000385704316,0.15037405862521178,-0.13902236811266588,0.01895550809292801,2.4972448348999023,0.0,PIEC,corridor
sim_PIEC_001,2.329,0.09520530898831678,0.00997632222905973,-0.0571348247730961,0.14703100420712062,-0.15745098880435887,0.021675996623215846,2.4972448348999023,0.0,PIEC,corridor
sim_PIEC_001,2.379,0.10119940676068356,0.011160904528897337,-0.06386650072446973,0.14669656774401027,-0.1703959123190861,0.023619019663646955,2.4972448348999023,0.0,PIEC,corridor
sim_PIEC_001,2.429,0.1102662080703607,0.012847191017012195,-0.07410907493690062,0.1479081498565927,-0.17689985230215474,0.02657921237931003,2.511242389678955,0.0,PIEC,corridor
sim_PIEC_001,2.479,0.11631505781291597,0.014011589064788643,-0.08139954657165546,0.147190129667662,-0.1901757313055574,0.02871020561693513,2.511242389678955,0.0,PIEC,corridor
sim_PIEC_001,2.529,0.12555137725411689,0.01558479978778604,-0.09222261317926775,0.15714358108387885,-0.16591875225029135,0.03183311834572209,2.530090808868408,0.0,PIEC,corridor
sim_PIEC_001,2.579,0.1317243213120657,0.01658199287511327,-0.09958621747550499,0.1470413879189457,-0.1913150402174549,0.033995404693811924,2.530090808868408,0.0,PIEC,corridor
sim_PIEC_001,2.629,0.14076165547567185,0.018305527808206795,-0.11157127979470138,0.1470320369028091,-0.20129746960803147,0.037424163559903634,2.542996644973755,0.0,PIEC,corridor
sim_PIEC_001,2.679,0.1467662077733722,0.019378464879956946,-0.11955923210636553,0.14474543550278393,-0.1988693089329906,0.03967464455856723,2.542996644973755,0.0,PIEC,corridor
sim_PIEC_001,2.73,0.15591224371816423,0.020771922056733453,-0.1309512016863008,0.15331170534630387,-0.1743547767466193,0.042888882588271345,2.546243190765381,0.0,PIEC,corridor
sim_PIEC_001,2.779,0.16243122451705,0.021132097672059636,-0.13651617152305998,0.1674595089680437,-0.09224081120978635,0.04473323279036316,2.546243190765381,0.0,PIEC,corridor
sim_PIEC_001,2.829,0.17288638081451194,0.020948114955759923,-0.14279476002151031,0.17831415953526233,-0.08986765891804069,0.04747816684899137,2.56384015083313,0.0,PIEC,corridor
sim_PIEC_001,2.879,0.18003911301025832,0.020630829871986667,-0.14649437694389378,0.18042798609037317,-0.08658942293316088,0.04934492068496031,2.56384015083313,0.0,PIEC,corridor
sim_PIEC_001,2.929,0.19003695220515499,0.020724708992995264,-0.15465649557349556,0.14785404198769883,-0.1890851202269778,0.05227419355294559,2.5711193084716797,0.0,PIEC,corridor
sim_PIEC_001,2.979,0.19609248252431818,0.021360875292628177,-0.16221164510834263,0.14709738328723368,-0.18888495661641982,0.05441811783147603,2.5711193084716797,0.0,PIEC,corridor
sim_PIEC_001,3.029,0.20506589386654686,0.02233665998942853,-0.17379251475388682,0.14566422576921131,-0.19245083925779072,0.057696132670624,2.5692238807678223,0.0,PIEC,corridor
sim_PIEC_001,3.079,0.21105849798629722,0.02288822221371499,-0.18133938464668062,0.14486367126292748,-0.1945795982701399,0.059833919678427265,2.5719666481018066,0.0,PIEC,corridor
sim_PIEC_001,3.129,0.2201508184623337,0.023310698589315042,-0.1918238676754898,0.156492902189659,-0.13928297680416438,0.06284196547082299,2.5719666481018066,0.0,PIEC,corridor
sim_PIEC_001,3.179,0.22646356746212473,0.02332483173958406,-0.19815977285707756,0.14891830123442718,-0.17262672118741995,0.06479965593447179,2.584531545639038,0.0,PIEC,corridor
sim_PIEC_001,3.229,0.23546636999266593,0.023669548304496846,-0.2088811206532848,0.14667957558111333,-0.1801628206200846,0.06784711004563382,2.584531545639038,0.0,PIEC,corridor
sim_PIEC_001,3.279,0.2414310192516538,0.023809552336990027,-0.2161044339506779,0.14176756501342153,-0.18873466759480964,0.06988730477775797,2.6040291786193848,0.0,PIEC,corridor
sim_PIEC_001,3.329,0.25027757719334265,0.02414888326448776,-0.2271659255211532,0.14378943768323815,-0.18316792677581148,0.07295232258988295,2.6040291786193848,0.0,PIEC,corridor
sim_PIEC_001,3.379,0.25618383024071767,0.024244664199200388,-0.2343781386452553,0.14196585441084825,-0.17869039850301804,0.07493392236936001,2.6040291786193848,0.0,PIEC,corridor
sim_PIEC_001,3.429,0.2650738000396997,0.024141814405519,-0.24482606314296027,0.14530165094896083,-0.17484231667839042,0.07783654088201757,2.6086008548736572,0.0,PIEC,corridor
sim_PIEC_001,3.479,0.27093411724237193,0.024052396719397275,-0.25189337234046233,0.13961855520097483,-0.18093414303002364,0.07978613476728807,2.6246087551116943,0.0,PIEC,corridor
sim_PIEC_001,3.529,0.27990963840248767,0.02362495792024732,-0.26161937454904555,0.15232767470389358,-0.15559249798135974,0.08258219585631985,2.6246087551116943,0.0,PIEC,corridor
sim_PIEC_001,3.579,0.28581044684923446,0.023316115547397903,-0.2683307480659533,0.1441346248995977,-0.16895089284803663,0.08446897168109885,2.6246087551116943,0.0,PIEC,corridor
sim_PIEC_001,3.629,0.29448853421152105,0.022945604536927636,-0.27879844401778275,0.14100987691257671,-0.17350057434563493,0.08731302992385223,2.6324567794799805,0.0,PIEC,corridor
sim_PIEC_001,3.679,0.3002781377106608,0.022644857402307803,-0.28567865786628727,0.13985549901910693,-0.1749204516116333,0.08919805635397732,2.6324567794799805,0.0,PIEC,corridor
sim_PIEC_001,3.729,0.30889032285423695,0.02200232357024713,-0.2958724221612087,0.14113453295600986,-0.17175905537284966,0.09199152936263068,2.641582727432251,0.0,PIEC,corridor
sim_PIEC_001,3.779,0.314621590457486,0.021536294942480504,-0.30261897561788736,0.14312047014516807,-0.16557147290457988,0.09384850694321935,2.641582727432251,0.0,PIEC,corridor
sim_PIEC_001,3.829,0.3232069530355037,0.020620851384369445,-0.31246824155459796,0.14339904631208686,-0.1597454100954693,0.09653866896308712,2.651638984680176,0.0,PIEC,corridor
sim_PIEC_001,3.879,0.3289108575914634,0.02000155057388637,-0.31898454469605264,0.13862205346566595,-0.17028514776828446,0.098323211007273,2.651638984680176,0.0,PIEC,corridor
sim_PIEC_001,3.929,0.33754754746900417,0.018867676106900245,-0.32838381688634544,0.15709136568804735,-0.12524203618548274,0.10097706110758403,2.657944917678833,0.0,PIEC,corridor
sim_PIEC_001,3.979,0.34383909503840987,0.0170260978315076,-0.3317079180462173,0.16366349626096538,-0.07083119722037322,0.10257807002961926,2.657944917678833,0.0,PIEC,corridor
sim_PIEC_001,4.029,0.35303859723962233,0.015049451682367047,-0.33899342876515687,0.152275433925164,-0.12975278146607028,0.10508042483145573,2.6685900688171387,0.0,PIEC,corridor
sim_PIEC_001,4.079,0.3591475048544528,0.01370472826125483,-0.343690969016212,0.16084291030328476,-0.09365666989614353,0.10666351579318303,2.6685900688171387,0.0,PIEC,corridor
sim_PIEC_001,4.129,0.36833041242869374,0.01092514708544697,-0.34995112392143873,0.17251178403003084,-0.07562701159627953,0.10913458061125651,2.6746668815612793,0.0,PIEC,corridor
sim_PIEC_001,4.179,0.3749072251528418,0.009123066334673118,-0.3532085397584889,0.16850061310517675,-0.0826514302367738,0.11078004898532626,2.6746668815612793,0.0,PIEC,corridor
sim_PIEC_001,4.229,0.38470311429560977,0.0064652150765588156,-0.35899512338911765,0.1690644828445393,-0.10133272289664812,0.11335999257276508,2.6774489879608154,0.0,PIEC,corridor
sim_PIEC_001,4.279,0.3906952349777432,0.00504459803261765,-0.36476312935292265,0.14447248149183511,-0.1601858909604922,0.11519092126498971,2.6774489879608154,0.0,PIEC,corridor
sim_PIEC_001,4.329,0.39994675129009183,0.002872618280140746,-0.3731514028877864,0.16728991486393027,-0.13122511534798423,0.11795181702156998,2.6806092262268066,0.0,PIEC,corridor
sim_PIEC_001,4.38,0.4064291071735946,0.000926937907144892,-0.37781581141239634,0.18221292385857238,-0.07612801684353826,0.11984159669954764,2.6806092262268066,0.0,PIEC,corridor
sim_PIEC_001,4.429,0.4167253467172279,-0.002551710865388762,-0.3834847953363581,0.1845870677848105,-0.08058235415227871,0.12264275858003496,2.694652557373047,0.0,PIEC,corridor
sim_PIEC_001,4.479,0.42421097999344703,-0.00517195793081991,-0.38622105377833993,0.19882741106343158,-0.06676316895413888,0.12474298548633854,2.694652557373047,0.0,PIEC,corridor
sim_PIEC_001,4.529,0.434631830043483,-0.008862970344344787,-0.3920541955675857,0.18182297037911638,-0.12186076660492783,0.12767438972877346,2.7037887573242188,0.0,PIEC,corridor
sim_PIEC_001,4.579,0.4419175049250647,-0.01132795705642007,-0.396616551160996,0.19484894496647465,-0.11224277048748894,0.12990098794927313,2.7037887573242188,0.0,PIEC,corridor
sim_PIEC_001,4.629,0.45303934294472,-0.015127334404431729,-0.40344753319135046,0.20443147622086202,-0.0921842733417517,0.13337805980511266,2.7152891159057617,0.0,PIEC,corridor
sim_PIEC_001,4.679,0.4613108880078817,-0.018302754550691892,-0.40661171386620526,0.22189721164799533,-0.08149551178943523,0.1360187590142247,2.7152891159057617,0.0,PIEC,corridor
sim_PIEC_001,4.729,0.47326272715490375,-0.022935217842475077,-0.41356391069084414,0.20613225716327369,-0.14173221482334464,0.14013715034900995,2.7152891159057617,0.0,PIEC,corridor
sim_PIEC_001,4.779,0.4814524760087279,-0.025833870748947788,-0.41916810920599284,0.2201815798308394,-0.13418382759616043,0.14311117971855644,2.7303245067596436,0.0,PIEC,corridor
sim_PIEC_001,4.829,0.49395886625767105,-0.030575469179529358,-0.4270272873943703,0.220258325442866,-0.14943580519219682,0.14761078765623042,2.7303245067596436,0.0,PIEC,corridor
sim_PIEC_001,4.879,0.5027624228485857,-0.034055905854956686,-0.4313829305743613,0.24211938253177354,-0.0968757324879319,0.1507903744953513,2.7470297813415527,0.0,PIEC,corridor
sim_PIEC_001,4.929,0.5161094748654321,-0.039713282163017775,-0.43739246342604304,0.23057301354438883,-0.13703668790267598,0.1557153883046775,2.7470297813415527,0.0,PIEC,corridor
sim_PIEC_001,4.979,0.5245658269737041,-0.04314983560450663,-0.44185976584086384,0.2265944493952062,-0.10214454295283415,0.15865959391958678,2.7606041431427,0.0,PIEC,corridor
sim_PIEC_001,5.029,0.5364970469596528,-0.04813369906867781,-0.4485914338103508,0.21334027324292099,-0.11577206848093963,0.16268593779570398,2.7853026390075684,0.0,PIEC,corridor
sim_PIEC_001,5.079,0.5442331700606055,-0.051126865990482995,-0.45386144205450635,0.2016538010591024,-0.13211019779846325,0.16532382087463596,2.7853026390075684,0.0,PIEC,corridor
sim_PIEC_001,5.129,0.5547336110197746,-0.05539589279289563,-0.4620320683744347,0.1838881126439514,-0.14026252837476436,0.1688721936297125,2.8068642616271973,0.0,PIEC,corridor
sim_PIEC_001,5.179,0.5615779464185197,-0.05825210640087435,-0.46697627292193106,0.1906141940107359,-0.10459963117791062,0.171086914618757,2.8068642616271973,0.0,PIEC,corridor
sim_PIEC_001,5.229,0.5715956611129541,-0.06252884926294491,-0.4749005733469405,0.17898119873478993,-0.1426315245345768,0.17438528979617413,2.830725908279419,0.0,PIEC,corridor
sim_PIEC_001,5.279,0.5785512105449304,-0.06580062536173199,-0.4785430619246693,0.19818693620570774,-0.09267533550880347,0.17649002067566533,2.830725908279419,0.0,PIEC,corridor
sim_PIEC_001,5.329,0.5892365627355695,-0.07081978761757418,-0.485538455168549,0.2057340842652458,-0.0858358104149604,0.18007067090901532,2.830725908279419,0.0,PIEC,corridor
sim_PIEC_001,5.379,0.5963526564554021,-0.0743370513802717,-0.4904445020787848,0.19906230962296975,-0.10315128687313883,0.18248862454652057,2.843461513519287,0.0,PIEC,corridor
sim_PIEC_001,5.429,0.6069059559217823,-0.0794973256829186,-0.49757457710070835,0.1861834186586132,-0.14411867333964565,0.18597946671583537,2.843461513519287,0.0,PIEC,corridor
sim_PIEC_001,5.479,0.6136379160944847,-0.08275823596922742,-0.5029522507696539,0.1885439552916461,-0.1311629746950731,0.188243235515608,2.8619418144226074,0.0,PIEC,corridor
sim_PIEC_001,5.529,0.6242133976152522,-0.08796587469494127,-0.5096044014516373,0.2007540487692515,-0.1039418087385687,0.19175064066602657,2.8830435276031494,0.0,PIEC,corridor
sim_PIEC_001,5.579,0.6311184200864688,-0.09127187417040397,-0.5145717847482404,0.1956456927228564,-0.11046931964811585,0.19402802839795613,2.8830435276031494,0.0,PIEC,corridor
sim_PIEC_001,5.629,0.6418666627178767,-0.09700197540692646,-0.5210088750638552,0.19589980708229143,-0.1332171145261137,0.19767120244826747,2.8830435276031494,0.0,PIEC,corridor
sim_PIEC_001,5.679,0.6488705136698121,-0.10080784739294205,-0.5256449644051625,0.19873854422157977,-0.11752038990603045,0.20007285178024456,2.89607834815979,0.0,PIEC,corridor
sim_PIEC_001,5.729,0.6593890762450706,-0.10622420691468758,-0.5328255797190485,0.2025096726242607,-0.10635315170864904,0.2036194334156165,2.9126620292663574,0.0,PIEC,corridor
sim_PIEC_001,5.779,0.666468453416674,-0.11004593679804323,-0.5370741526568329,0.1986716931230056,-0.10737230773002247,0.20596492890056764,2.9126620292663574,0.0,PIEC,corridor
sim_PIEC_001,5.829,0.6772698871055853,-0.11609351532753628,-0.542909747401464,0.20736534816083982,-0.09550270101142738,0.20959297143292754,2.937016487121582,0.0,PIEC,corridor
sim_PIEC_001,5.879,0.6844256201218183,-0.12012160868730531,-0.547172650410422,0.19756354039043603,-0.10765757675907228,0.21199740881075974,2.937016487121582,0.0,PIEC,corridor
sim_PIEC_001,5.929,0.6949099893669087,-0.1260877103412498,-0.5541910909204725,0.20721779549151317,-0.10485245138653837,0.21563118747106017,2.951941728591919,0.0,PIEC,corridor
sim_PIEC_001,5.979,0.7021521339551434,-0.13024114911231835,-0.557820458295593,0.20602404596489265,-0.0914180574978043,0.21802772810636875,2.951941728591919,0.0,PIEC,corridor
sim_PIEC_001,6.029,0.7128098067352742,-0.13648184734110974,-0.5630907413474309,0.2035029658953012,-0.08953201903836898,0.22149806892303378,2.9639947414398193,0.0,PIEC,corridor
sim_PIEC_001,6.079,0.7196629967171164,-0.14048381423208958,-0.5672288052243024,0.20560032312385834,-0.10202911645891562,0.2238386867663238,2.9639947414398193,0.0,PIEC,corridor
sim_PIEC_001,6.129,0.7303060097538129,-0.14694705571139194,-0.5729282239117042,0.20172173113564998,-0.09051221297909363,0.22744370326465801,2.986185073852539,0.0,PIEC,corridor
sim_PIEC_001,6.179,0.7373562625149768,-0.15127127482000657,-0.576771644224823,0.2097508535584964,-0.09934208452270692,0.22989325252491682,2.986185073852539,0.0,PIEC,corridor
sim_PIEC_001,6.229,0.7487820226148477,-0.15841914947397423,-0.5817769505077862,0.22522586949924311,-0.08054421049669715,0.2339941471309722,3.003537654876709,0.0,PIEC,corridor
sim_PIEC_001,6.279,0.7564104147548846,-0.16334481144900406,-0.5850917341361512,0.22188168149594073,-0.08927784010223605,0.2367691998712946,3.003537654876709,0.0,PIEC,corridor
sim_PIEC_001,6.329,0.7679550786946454,-0.17076138552316814,-0.5908851110642176,0.23355309844112085,-0.09261062833075648,0.24110256505433328,3.0276010036468506,0.0,PIEC,corridor
sim_PIEC_001,6.379,0.7759537533349692,-0.17587548873709785,-0.5946554909172039,0.24129462480681316,-0.09360492449608171,0.2441964757828818,3.0276010036468506,0.0,PIEC,corridor
sim_PIEC_001,6.429,0.7881172263840416,-0.18379221987547098,-0.6011440266962095,0.24342182463573223,-0.1288436188475662,0.24913578725124433,3.0455870628356934,0.0,PIEC,corridor
sim_PIEC_001,6.479,0.7963124451396631,-0.18921449734858198,-0.605523721093644,0.24463303475921297,-0.12136160813285105,0.25249763570253203,3.0455870628356934,0.0,PIEC,corridor
sim_PIEC_001,6.529,0.8088296036305027,-0.19760203389739905,-0.6116244349172394,0.2511790353173585,-0.09700059013296553,0.25768538771367966,3.0644259452819824,0.0,PIEC,corridor
sim_PIEC_001,6.579,0.8169890132068063,-0.20310945586352852,-0.6159138052090013,0.24753838276724055,-0.10512715829008758,0.261062482143447,3.0644259452819824,0.0,PIEC,corridor
