trial_id,timestamp,robot_x,robot_y,robot_theta,robot_v,robot_omega,energy_cumulative,clearance,obstacle_density,method,environment
sim_PIEC_001,6.629,0.8292882902878685,-0.2115678498744867,-0.6223302997553839,0.24215955608708617,-0.11732949631183749,0.2661703985268528,3.0832035541534424,0.0,PIEC,corridor
sim_PIEC_001,6.679,0.8369520386132207,-0.21682670106712204,-0.6268235073258834,0.23215149510909439,-0.10145261199206507,0.26922371326109745,3.0832035541534424,0.0,PIEC,corridor
sim_PIEC_001,6.731,0.8483667324781292,-0.22473377102782088,-0.6333974845639512,0.2351146557144079,-0.10489022496628252,0.2737867230679209,3.100144624710083,0.0,PIEC,corridor
sim_PIEC_001,6.779,0.8558378539116772,-0.22996699301834303,-0.6379599659316125,0.2278243064781047,-0.118181260502894,0.2767935815743743,3.100144624710083,0.0,PIEC,corridor
sim_PIEC_001,6.829,0.8669237645013838,-0.237908914287374,-0.644786998084581,0.22763624989766948,-0.119516857817965,0.28124602777748736,3.132383108139038,0.0,PIEC,corridor
sim_PIEC_001,6.879,0.8744296330820611,-0.24340406903790235,-0.6492970863833697,0.23005756143137357,-0.11197141134284218,0.28429505260401094,3.132383108139038,0.0,PIEC,corridor
sim_PIEC_001,6.929,0.8856000256053438,-0.2515724495281293,-0.6567412876363606,0.23061154814199522,-0.11487809971785785,0.28895638576985044,3.1622536182403564,0.0,PIEC,corridor
sim_PIEC_001,6.979,0.8932435003271578,-0.25746752344360796,-0.6613934788673688,0.24221781214698224,-0.11035642368639013,0.29226138366663806,3.1622536182403564,0.0,PIEC,corridor
sim_PIEC_001,7.029,0.9047879229414842,-0.2662350945899484,-0.6684000317575021,0.23724178427355863,-0.12497004652705343,0.29719801490561715,3.185051918029785,0.0,PIEC,corridor
sim_PIEC_001,7.079,0.91251441818771,-0.27229239466390764,-0.6732474968537173,0.25125572724868644,-0.11027515471012728,0.3006825913630253,3.185051918029785,0.0,PIEC,corridor
sim_PIEC_001,7.129,0.9244513753990512,-0.2817284708586938,-0.6803539178772188,0.2549352921186305,-0.11167025778666441,0.3061598667906605,3.205124616622925,0.0,PIEC,corridor
sim_PIEC_001,7.179,0.9323870795236662,-0.28805148267230307,-0.685020191047861,0.2501480406011364,-0.12056987688104254,0.30975340466382,3.205124616622925,0.0,PIEC,corridor
sim_PIEC_001,7.229,0.9442452192615871,-0.2976921204117079,-0.6920184888795142,0.2573885493811625,-0.11608893841374365,0.31529926527052254,3.224191427230835,0.0,PIEC,corridor
sim_PIEC_001,7.279,0.9520877056266358,-0.30414031261747976,-0.6967695373927497,0.2512459070221294,-0.12410902193030103,0.3189604556793724,3.224191427230835,0.0,PIEC,corridor
sim_PIEC_001,7.329,0.9639207372856711,-0.3139861308941049,-0.7037666355595804,0.2581355600535288,-0.10998111483339515,0.3245223221801442,3.2584729194641113,0.0,PIEC,corridor
sim_PIEC_001,7.379,0.9717764419113735,-0.32063611666314495,-0.7084612931780839,0.2537412724682613,-0.12366044631142062,0.3282105684942773,3.2584729194641113,0.0,PIEC,corridor
sim_PIEC_001,7.429,0.9837926631401093,-0.33092377155595976,-0.7154658293714076,0.26910878205165406,-0.11753158950430587,0.3340879188538417,3.2844598293304443,0.0,PIEC,corridor
sim_PIEC_001,7.479,0.9918971150210967,-0.33800006759237766,-0.7200875779912871,0.26951257190101624,-0.11605619997246672,0.33809816308676066,3.2844598293304443,0.0,PIEC,corridor
sim_PIEC_001,7.529,1.0038917743018596,-0.3485436969699894,-0.726980782751863,0.2624337330991894,-0.12274927076107267,0.34398599997942386,3.3024775981903076,0.0,PIEC,corridor
sim_PIEC_001,7.579,1.0117983371290413,-0.35557178594970296,-0.7315090347370852,0.2627004613437046,-0.11093793664939196,0.34785447771570044,3.3024775981903076,0.0,PIEC,corridor
sim_PIEC_001,7.629,1.0237784333177795,-0.3664036350013513,-0.7383855847800062,0.2760257826703728,-0.11312081547463654,0.35391928815759555,3.3267219066619873,0.0,PIEC,corridor
sim_PIEC_001,7.679,1.0318488425742134,-0.3737523024363612,-0.7429523624578241,0.27245068642858583,-0.11250426745924892,0.35804274834197475,3.3267219066619873,0.0,PIEC,corridor
sim_PIEC_001,7.729,1.0438474267076894,-0.3849111091868534,-0.7497052365748831,0.27268351810681996,-0.11477199628572235,0.36419969388195367,3.350200891494751,0.0,PIEC,corridor
sim_PIEC_001,7.779,1.0517691360942727,-0.3923005866332238,-0.7541260424864563,0.26963625604838765,-0.10957281066010031,0.3682130467767466,3.350200891494751,0.0,PIEC,corridor
sim_PIEC_001,7.829,1.0637549603660705,-0.4035229265020676,-0.7606605700845828,0.27236637477471093,-0.11245748703555628,0.3743607730626823,3.386990785598755,0.0,PIEC,corridor
sim_PIEC_001,7.879,1.0716613523983134,-0.41105901684243706,-0.7650200593007698,0.27192861271591506,-0.11047078027386165,0.3784580103086419,3.386990785598755,0.0,PIEC,corridor
sim_PIEC_001,7.929,1.0835987164821221,-0.4225189237687526,-0.7715661591770469,0.27874506723166487,-0.11038656594115971,0.38472569522019806,3.413701295852661,0.0,PIEC,corridor
sim_PIEC_001,7.979,1.0915658759135523,-0.4303000072438038,-0.7759167473972437,0.279889745120642,-0.10930510856556552,0.38901712005436273,3.413701295852661,0.0,PIEC,corridor
sim_PIEC_001,8.029,1.1034679596878074,-0.44202899653512423,-0.7824306219549402,0.2760739571544216,-0.10831500905224664,0.39530991798729764,3.4334828853607178,0.0,PIEC,corridor
sim_PIEC_001,8.079,1.1110156412135594,-0.4495337842789046,-0.7868018179180913,0.2580745718966005,-0.10815903922889923,0.39916846098856207,3.4334828853607178,0.0,PIEC,corridor
sim_PIEC_001,8.129,1.121982269959308,-0.46053790588437,-0.7933577362945403,0.2570226821428508,-0.11005680745851765,0.4047361997124138,3.4572417736053467,0.0,PIEC,corridor
sim_PIEC_001,8.179,1.1289582760419872,-0.4674924030166299,-0.7977982163679861,0.24171440135945996,-0.11023126332767208,0.4080610792231395,3.4572417736053467,0.0,PIEC,corridor
sim_PIEC_001,8.229,1.1389986092526507,-0.47780229303266264,-0.8044723136233954,0.23726225199491333,-0.11104230803466912,0.41291825640178903,3.4731523990631104,0.0,PIEC,corridor
sim_PIEC_001,8.279,1.1454358438384764,-0.4844719397582087,-0.80895803119529,0.23063344510542474,-0.11425510257592059,0.4159795113416298,3.4731523990631104,0.0,PIEC,corridor
sim_PIEC_001,8.329,1.1550593131326548,-0.49451671377599205,-0.8157687173246677,0.23131467713377837,-0.11551843077541112,0.4205980851338805,3.4556455612182617,0.0,PIEC,corridor
sim_PIEC_001,8.379,1.161441271346628,-0.501341349240844,-0.8203022382804092,0.23822794426448052,-0.11311917237678062,0.42372360796151043,3.4556455612182617,0.0,PIEC,corridor
sim_PIEC_001,8.429,1.1715128758683866,-0.5121109180305201,-0.8271583762579817,0.24344898701685436,-0.11147209704298067,0.42886151434185593,3.431442975997925,0.0,PIEC,corridor
sim_PIEC_001,8.479,1.178280572848466,-0.5194062465457215,-0.831717816112749,0.2515157579257049,-0.1158468559176838,0.4323676800219386,3.431442975997925,0.0,PIEC,corridor
sim_PIEC_001,8.529,1.1888638147462292,-0.5309147400543692,-0.8386844113406958,0.2595405869747488,-0.1107019096375063,0.4380684514763817,3.41090726852417,0.0,PIEC,corridor
sim_PIEC_001,8.579,1.1958789771866492,-0.5386831267780097,-0.8433087387379197,0.26370240789948135,-0.11492482217308309,0.4419266182685113,3.41090726852417,0.0,PIEC,corridor
sim_PIEC_001,8.629,1.206694603548606,-0.5510133153517807,-0.8502156968700719,0.27761506247881773,-0.11511881167463306,0.4482072075334539,3.388824224472046,0.0,PIEC,corridor
sim_PIEC_001,8.679,1.2138970140894476,-0.5592671735358633,-0.8548525111052186,0.2717098914057996,-0.11557808745747536,0.4523502484794087,3.388824224472046,0.0,PIEC,corridor
sim_PIEC_001,8.729,1.224838624470541,-0.5720473986477674,-0.8618644568749774,0.2903088816510001,-0.11158584284037093,0.4589428227098811,3.367447853088379,0.0,PIEC,corridor
sim_PIEC_001,8.779,1.232391270362335,-0.5807800227345836,-0.8667077375249842,0.2912489481919623,-0.11866497020775651,0.4636403267374941,3.367447853088379,0.0,PIEC,corridor
sim_PIEC_001,8.829,1.243726143734915,-0.5941906877232069,-0.8736845377074098,0.2970739739160769,-0.12204779073240447,0.4706764464828781,3.350177764892578,0.0,PIEC,corridor
sim_PIEC_001,8.879,1.2514901281483346,-0.6034954470122905,-0.8783979784098228,0.30253760116375156,-0.1130603529376205,0.4757079035425504,3.350177764892578,0.0,PIEC,corridor
sim_PIEC_001,8.929,1.263110506205728,-0.617662297505352,-0.8852770423021388,0.31187414373497047,-0.12107042662184977,0.48335993628858337,3.330256938934326,0.0,PIEC,corridor
sim_PIEC_001,8.979,1.2710392837487507,-0.6274724364799303,-0.8897065713497919,0.31360237799188906,-0.11323761905924819,0.4886961490167869,3.330256938934326,0.0,PIEC,corridor
sim_PIEC_001,9.029,1.2828147326047754,-0.6422730890106126,-0.8961308874597289,0.31668069094346135,-0.11056792715633658,0.4966978904585048,3.306805372238159,0.0,PIEC,corridor
sim_PIEC_001,9.079,1.2909796119219445,-0.6525428155646771,-0.9003816973633043,0.33010094729825257,-0.10281868805169463,0.5024496364836364,3.306805372238159,0.0,PIEC,corridor
sim_PIEC_001,9.129,1.303077808555566,-0.6680079281767205,-0.9066887920346375,0.3339385129526929,-0.09766459579860615,0.5110298334608926,3.283937454223633,0.0,PIEC,corridor
sim_PIEC_001,9.179,1.3112169956765087,-0.6783815469839812,-0.9111300144215195,0.3288616288686736,-0.1141308807926645,0.5168467162977485,3.283937454223633,0.0,PIEC,corridor
sim_PIEC_001,9.229,1.3231748695182548,-0.6940142003721056,-0.9176338563862994,0.32614856265942105,-0.12033709546519185,0.5253821937250811,3.265500068664551,0.0,PIEC,corridor
sim_PIEC_001,9.279,1.3312236633767829,-0.7045369682991588,-0.9221984306303963,0.338556858665521,-0.11852537099921961,0.531322167248304,3.265500068664551,0.0,PIEC,corridor
sim_PIEC_001,9.329,1.3434915928394748,-0.720784657634579,-0.9284433943334265,0.3428015695162167,-0.10121174088383146,0.5403696576942082,3.2457971572875977,0.0,PIEC,corridor
sim_PIEC_001,9.379,1.3557617579700936,-0.7370565063417692,-0.9349719475648142,0.34147014029261236,-0.11042824746658363,0.5495897968505499,3.2457971572875977,0.0,PIEC,corridor
sim_PIEC_001,9.429,1.3639682343827861,-0.7479494258984581,-0.939262714297883,0.34129607817230084,-0.10033962175800418,0.5557855540190881,3.220324993133545,0.0,PIEC,corridor
sim_PIEC_001,9.479,1.3721016015895902,-0.7588993208941089,-0.943622657302657,0.3408902962311173,-0.10871598531400042,0.5619713738770996,3.220324993133545,0.0,PIEC,corridor
sim_PIEC_001,9.529,1.384275347430469,-0.7753959545527879,-0.9500410975361065,0.3438800828230129,-0.10574110972476461,0.5711657879290615,3.1980650424957275,0.0,PIEC,corridor
sim_PIEC_001,9.579,1.3923053591224777,-0.786475266908628,-0.9543718580828459,0.33892115134173545,-0.10182048737486062,0.5773244617701752,3.1980650424957275,0.0,PIEC,corridor
sim_PIEC_001,9.629,1.404289908692943,-0.8034710045231366,-0.9606791055083997,0.34923712019246606,-0.10535009385869783,0.586898137474483,3.171558141708374,0.0,PIEC,corridor
sim_PIEC_001,9.679,1.4126536802806862,-0.8151074713470616,-0.9646337954113909,0.357477255984094,-0.09278536013940662,0.5936043085348353,3.171558141708374,0.0,PIEC,corridor
sim_PIEC_001,9.729,1.4247773127477585,-0.8323542520816247,-0.9708089103759128,0.351379901069,-0.10560767900038891,0.6033693920007834,3.1483187675476074,0.0,PIEC,corridor
sim_PIEC_001,9.779,1.432860465262947,-0.843994333235003,-0.9747703057097805,0.3544609387843705,-0.09216740510187521,0.6099380729648558,3.1483187675476074,0.0,PIEC,corridor
sim_PIEC_001,9.829,1.4448370307413294,-0.8611663489591008,-0.9813178248285811,0.34004354413745835,-0.12053631344099602,0.6196087109251113,3.1269640922546387,0.0,PIEC,corridor
sim_PIEC_001,9.879,1.4525552323876032,-0.8721558142969432,-0.9860463929536379,0.3390267433065661,-0.10973741137464005,0.6256469925341664,3.103611946105957,0.0,PIEC,corridor
sim_PIEC_001,9.929,1.463519727734666,-0.889051666595871,-0.9921081916550811,0.3294731589510232,-0.12508104481704552,0.634552771803564,3.103611946105957,0.0,PIEC,corridor
sim_PIEC_001,9.979,1.4707070637709534,-0.8995599443987362,-0.9968140716954721,0.31190519454188825,-0.11423156729735165,0.6399271412074305,3.103611946105957,0.0,PIEC,corridor
sim_PIEC_001,10.03,1.4811690346260997,-0.9152159014577239,-1.003543988602853,0.3112675186398764,-0.10256117827157198,0.6478779842772975,3.081355571746826,0.0,PIEC,corridor
sim_PIEC_001,10.079,1.4877114558223272,-0.9256750693636867,-1.0071712068824252,0.3107953205244142,-0.0781312167464407,0.6528729653322933,3.081355571746826,0.0,PIEC,corridor
sim_PIEC_001,10.129,1.4974968406471172,-0.9415092806336257,-1.0124411033051317,0.30307960580733506,-0.10560817171317008,0.6603994785052264,3.0590717792510986,0.0,PIEC,corridor
sim_PIEC_001,10.179,1.5041464838264706,-0.9522600105830247,-1.0160420133265422,0.31712282623609134,-0.10002441619695493,0.6657203771277632,3.0590717792510986,0.0,PIEC,corridor
sim_PIEC_001,10.229,1.5141340168856066,-0.9688858947702857,-1.0205434390114008,0.3244933303403602,-0.07553875169301255,0.6738007421053318,3.037919044494629,0.0,PIEC,corridor
sim_PIEC_001,10.279,1.5208871229073089,-0.9801830361827015,-1.0239223677598215,0.3333102838868615,-0.08751664187171931,0.6794516823724298,3.037919044494629,0.0,PIEC,corridor
sim_PIEC_001,10.329,1.5313798284651385,-0.9973416512265275,-1.0287039509981695,0.3322754150188056,-0.08542642885221188,0.6882908443831374,3.0165441036224365,0.0,PIEC,corridor
sim_PIEC_001,10.379,1.5384518914132315,-1.0091550916511207,-1.0317786205365702,0.3466071288701281,-0.07956067658125315,0.6944145201590084,3.0165441036224365,0.0,PIEC,corridor
sim_PIEC_001,10.429,1.5492526474822859,-1.0270514638951165,-1.036461120770969,0.34910227979128056,-0.07373673239016468,0.7037372208545696,2.9964072704315186,0.0,PIEC,corridor
sim_PIEC_001,10.479,1.5564001481996155,-1.0389684182341983,-1.039806859660752,0.3517902326926747,-0.08397960708135696,0.7100370063983212,2.9964072704315186,0.0,PIEC,corridor
sim_PIEC_001,10.529,1.567155367484118,-1.0575292238622782,-1.0443619763217966,0.36081553258063603,-0.06309088486352986,0.7198997165935686,2.977968215942383,0.0,PIEC,corridor
sim_PIEC_001,10.579,1.5743357896368904,-1.070000187471255,-1.0472106548811382,0.36144341747118586,-0.07257043847817138,0.7266015242922591,2.977968215942383,0.0,PIEC,corridor
sim_PIEC_001,10.629,1.585258990880521,-1.0887406516727345,-1.0509830577031252,0.35946461776003774,-0.06154488894878709,0.7365530700829942,2.960557222366333,0.0,PIEC,corridor
sim_PIEC_001,10.679,1.5923815941395754,-1.1012649733971263,-1.053682884722279,0.3545155969603552,-0.07967301378575463,0.7431103242193495,2.960557222366333,0.0,PIEC,corridor
sim_PIEC_001,10.729,1.6032098379533872,-1.1198577806594505,-1.0579755090542742,0.35920279392657156,-0.07178508425933314,0.7530081973346702,2.9405221939086914,0.0,PIEC,corridor
sim_PIEC_001,10.779,1.6103744050195539,-1.132238799131926,-1.060911807002159,0.3575745155304622,-0.07009468549196056,0.7596015078889291,2.9405221939086914,0.0,PIEC,corridor
sim_PIEC_001,10.829,1.620674085243268,-1.1507682171445779,-1.0651276603210384,0.3487080240802027,-0.07268227865667068,0.7691246571440071,2.9219448566436768,0.0,PIEC,corridor
sim_PIEC_001,10.879,1.6275110260902468,-1.163144682181279,-1.067954462536408,0.353520776715619,-0.07666345629767925,0.7754937846200152,2.9219448566436768,0.0,PIEC,corridor
sim_PIEC_001,10.929,1.6378582412772311,-1.1815799283243615,-1.0725929400351988,0.3479096211707035,-0.08328887204820523,0.7850031593527949,2.9034056663513184,0.0,PIEC,corridor
sim_PIEC_001,10.979,1.6446420118854301,-1.1939287223429689,-1.0754485516865708,0.35151360975905177,-0.06580137031515426,0.7913385430559302,2.9034056663513184,0.0,PIEC,corridor
sim_PIEC_001,11.029,1.6546490436598642,-1.2125351783584544,-1.0796433990349865,0.3502905249190048,-0.07367030664660497,0.800971428678566,2.885228395462036,0.0,PIEC,corridor
sim_PIEC_001,11.079,1.6614619256380503,-1.2249416899362386,-1.0823941649977113,0.35611278877950253,-0.055561328474703776,0.8073942970665848,2.885228395462036,0.0,PIEC,corridor
sim_PIEC_001,11.129,1.6713539604593965,-1.2436086571546254,-1.0867677224132126,0.3472677488855465,-0.07899468734744061,0.8167858160290185,2.8676347732543945,0.0,PIEC,corridor
sim_PIEC_001,11.179,1.677869728949845,-1.2560725023703316,-1.089502235515677,0.3481810963349456,-0.07953363511817384,0.8231109147129264,2.8676347732543945,0.0,PIEC,corridor
sim_PIEC_001,11.229,1.6874125742211825,-1.2749861178200845,-1.0932228201407543,0.3508201112414453,-0.0693375239424902,0.8326123676948602,2.850597620010376,0.0,PIEC,corridor
sim_PIEC_001,11.279,1.69403711341313,-1.2872579967401248,-1.0967233562601177,0.35012164111554295,-0.08983950238979468,0.8389595772954187,2.850597620010376,0.0,PIEC,corridor
sim_PIEC_001,11.329,1.7038440702659252,-1.3059979696782698,-1.1009747575888318,0.35130893107388167,-0.0824120561789311,0.8485034785997352,2.834141969680786,0.0,PIEC,corridor
sim_PIEC_001,11.379,1.7102769704147118,-1.3183948575583575,-1.1038520780266186,0.3519387516233881,-0.05568820241721562,0.854785386555715,2.834141969680786,0.0,PIEC,corridor
sim_PIEC_001,11.429,1.7198227362595535,-1.3370262305330152,-1.1080623469063249,0.3516442243442271,-0.06717980619999483,0.8640641342711892,2.818138837814331,0.0,PIEC,corridor
sim_PIEC_001,11.479,1.7260526646337446,-1.3494948012146208,-1.1108456081978975,0.34649879333326083,-0.07121143961913383,0.8702422645305267,2.818138837814331,0.0,PIEC,corridor
sim_PIEC_001,11.529,1.7354358758655257,-1.368224739285081,-1.1149845561359577,0.34741380120251886,-0.0763196046072944,0.8796398825484643,2.80175518989563,0.0,PIEC,corridor
sim_PIEC_001,11.579,1.7415124772017243,-1.3808702846949403,-1.11689190418523,0.3512675384795593,-0.04760668355415298,0.8858419990510034,2.80175518989563,0.0,PIEC,corridor
sim_PIEC_001,11.629,1.7507295781202523,-1.3994854340437162,-1.1208495532702556,0.3521112020968926,-0.03989706690649031,0.8950724454424439,2.785635232925415,0.0,PIEC,corridor
sim_PIEC_001,11.679,1.7566436241320225,-1.4117786263301932,-1.1236069344972401,0.33696601658021563,-0.06132525808287475,0.9009938570314145,2.785635232925415,0.0,PIEC,corridor
sim_PIEC_001,11.729,1.7655236974067345,-1.430191389419632,-1.1272909482770017,0.3442112030501098,-0.06336335048636892,0.9099964671924221,2.7696750164031982,0.0,PIEC,corridor
sim_PIEC_001,11.779,1.7715300348789138,-1.4423203403902316,-1.1299347468688534,0.336626546844272,-0.07309741697544495,0.9158535529957808,2.7696750164031982,0.0,PIEC,corridor
sim_PIEC_001,11.829,1.7800758288694944,-1.4597265762425062,-1.1341183890740694,0.31609151571894173,-0.06554024141815022,0.9237611923297043,2.753905773162842,0.0,PIEC,corridor
sim_PIEC_001,11.879,1.7855453488572854,-1.471394752710241,-1.1360784806473407,0.3232535126592468,-0.058139668443487384,0.9290839536871963,2.753905773162842,0.0,PIEC,corridor
sim_PIEC_001,11.929,1.7939595415332303,-1.4893993179194254,-1.1394619453282717,0.32970089440032546,-0.050091665799555075,0.9374165245294319,2.738163471221924,0.0,PIEC,corridor
sim_PIEC_001,11.979,1.7994530229687768,-1.5014964925183427,-1.1413688878116575,0.3295467855176567,-0.04566728229135191,0.9429497201815477,2.738163471221924,0.0,PIEC,corridor
sim_PIEC_001,12.029,1.8079352052479207,-1.5198114965890246,-1.144380359624727,0.34420810332818524,-0.05771157648500306,0.9516434989602782,2.7226028442382812,0.0,PIEC,corridor
sim_PIEC_001,12.079,1.8137813603576718,-1.532321193570804,-1.1464948309637986,0.3463217910780791,-0.0446452358857476,0.95761916230012,2.7226028442382812,0.0,PIEC,corridor
sim_PIEC_001,12.129,1.8220674457963422,-1.5510643897366185,-1.148863975263175,0.3357879192226771,-0.02979062208709327,0.9664180456441743,2.7082979679107666,0.0,PIEC,corridor
sim_PIEC_001,12.179,1.8273211142603991,-1.56301100720564,-1.1505993633943983,0.3250127624500721,-0.04909947049055702,0.9717990658402321,2.7082979679107666,0.0,PIEC,corridor
sim_PIEC_001,12.229,1.8353024924273356,-1.5808164373214098,-1.1533324419876891,0.3252788230300792,-0.03368204315940487,0.9796616518819908,2.6952853202819824,0.0,PIEC,corridor
sim_PIEC_001,12.279,1.840747047250221,-1.5928918876025597,-1.1550565699740791,0.33368831756144546,-0.05039109869764425,0.9852192395144347,2.6952853202819824,0.0,PIEC,corridor
sim_PIEC_001,12.329,1.8489331585015853,-1.611247015912815,-1.1577351397542406,0.33530924732558876,-0.04965071783029465,0.9937547955850572,2.6811254024505615,0.0,PIEC,corridor
sim_PIEC_001,12.379,1.854518920230394,-1.6234468789159586,-1.1598608100637267,0.33478188849057844,-0.05098687190442744,0.9994450535692612,2.6811254024505615,0.0,PIEC,corridor
sim_PIEC_001,12.429,1.8626884186336883,-1.6417485443724824,-1.1629286683558364,0.34236167139136564,-0.0515946723184294,1.007957580022734,2.6686336994171143,0.0,PIEC,corridor
sim_PIEC_001,12.479,1.8680597122359686,-1.654347508724662,-1.1648398137622402,0.3413714283043282,-0.05131040927183666,1.0138477979299818,2.6686336994171143,0.0,PIEC,corridor
sim_PIEC_001,12.529,1.8763901495778887,-1.673994411060908,-1.1676740171601245,0.35657973434497525,-0.03835421275875934,1.0235346278436614,2.6561098098754883,0.0,PIEC,corridor
sim_PIEC_001,12.579,1.8821690480284976,-1.6874344911257704,-1.1696656927240383,0.37404699716036777,-0.04139432532256331,1.0303832439612,2.6561098098754883,0.0,PIEC,corridor
sim_PIEC_001,12.629,1.8909404667897425,-1.7080789198595134,-1.1728784026650494,0.37934500359950846,-0.05689690948235751,1.0410071739042488,2.6453890800476074,0.0,PIEC,corridor
sim_PIEC_001,12.679,1.8970819063809452,-1.7221879164380591,-1.1751865869096727,0.38111192932013926,-0.043848394209378756,1.0484417859022108,2.6453890800476074,0.0,PIEC,corridor
sim_PIEC_001,12.73,1.9060557986115785,-1.7438076696334817,-1.1782056348175192,0.38333294813469004,-0.06140439464105329,1.059858764128659,2.6355574131011963,0.0,PIEC,corridor
sim_PIEC_001,12.779,1.9119682719514597,-1.7582769950855255,-1.1802371435335446,0.3867028010330296,-0.0623490622500625,1.0674869999094816,2.6355574131011963,0.0,PIEC,corridor
sim_PIEC_001,12.83,1.920916384181019,-1.7800543809829175,-1.1836177449749856,0.39438893951891085,-0.0548492168548925,1.0792038963086057,2.6355574131011963,0.0,PIEC,corridor
sim_PIEC_001,12.879,1.9269354814870334,-1.7945933507279213,-1.1855110619709808,0.39114372722599516,-0.051241910741450306,1.0870101229412032,2.6250133514404297,0.0,PIEC,corridor
sim_PIEC_001,12.929,1.9359158368401403,-1.8162277456180433,-1.1890702892948808,0.39026569952773554,-0.05571783763822019,1.098475550629541,2.6173510551452637,0.0,PIEC,corridor
sim_PIEC_001,12.979,1.9417759175080662,-1.8310576460548178,-1.1906189656116473,0.39811977975348634,-0.03832393436007403,1.1064027040684261,2.605558156967163,0.0,PIEC,corridor
sim_PIEC_001,13.029,1.950378019811101,-1.8528130758808055,-1.1936802789069356,0.3900759230883751,-0.04708685761715053,1.117860511628297,2.605558156967163,0.0,PIEC,corridor
sim_PIEC_001,13.079,1.956241710759896,-1.867508316523326,-1.195459578856946,0.397326872218376,-0.033896856509890695,1.1257501912496062,2.5975539684295654,0.0,PIEC,corridor
sim_PIEC_001,13.129,1.9647656374396794,-1.8894258687518297,-1.1981800340430755,0.39234910774885845,-0.0435945532279433,1.1373326844397573,2.5975539684295654,0.0,PIEC,corridor
sim_PIEC_001,13.179,1.970470107586806,-1.904178260526395,-1.199415315138989,0.39989374833735536,-0.03104314838049111,1.145393707246552,2.5899810791015625,0.0,PIEC,corridor
sim_PIEC_001,13.229,1.9789450979461052,-1.9262708849660202,-1.2014007824886161,0.39330858346962794,-0.039350523531940663,1.1571261685798082,2.5899810791015625,0.0,PIEC,corridor
sim_PIEC_001,13.279,1.984640081973424,-1.94094797181757,-1.2029371502384618,0.3901812857502948,-0.043583056076125025,1.16479031159578,2.5786516666412354,0.0,PIEC,corridor
sim_PIEC_001,13.329,1.9931302573388616,-1.9628960015304084,-1.2051392805388939,0.3965761859784475,-0.03299582072574199,1.1764354440419031,2.5786516666412354,0.0,PIEC,corridor
sim_PIEC_001,13.379,1.9986911974803458,-1.9776517150755621,-1.206480357168737,0.39482644843977366,-0.033214179953449066,1.184286857911796,2.571911096572876,0.0,PIEC,corridor
sim_PIEC_001,13.429,2.007058486719652,-1.999861049383587,-1.2083820184004113,0.39315665583229426,-0.03802709349183371,1.1960443075275868,2.571911096572876,0.0,PIEC,corridor
sim_PIEC_001,13.479,2.0125603153776828,-2.014697343554701,-1.209712015046128,0.39673892110888903,-0.028668707825301416,1.2039527787881188,2.571911096572876,0.0,PIEC,corridor
